Questionnaire Name,Account Number,Account Name,Country,CDP Region,ParentSection,Section,RowNumber,RowName,Coal,Gas,Oil,Nuclear,Hydro,Biomass,Wind,Geothermal,Solar,Other sources,Total - please ensure this equals 100%,
Cities 2019,826407,Munícipio de Mirandela,Portugal,Europe,,Energy,1,Percent,0,20,75,0,0,0,0,0,5,,100,
Cities 2019,832097,Município de Lagos,Portugal,Europe,,Energy,1,Percent,0,12.703,41.9,0,45,0,0,0,0,0.397,100,
Cities 2019,31187,Seoul Metropolitan Government,Republic of Korea,East Asia,,Energy,1,Percent,41.9,26.8,1,23.4,0.7,0.2,0,0,2.2,3.8,100,
Cities 2019,31174,Moscow Government,Russian Federation,Europe,,Energy,1,Percent,0,99.25,0,0,0.12,0.2,,,0.02,0.38,99.97,
Cities 2019,35993,Singapore Government,Singapore,Southeast Asia and Oceania,,Energy,1,Percent,13,95,0.7,0,0,0,0,,3,3,114.7,
Cities 2019,43920,City of Ljubljana,Slovenia,Europe,,Energy,1,Percent,47,12,0,38,0.9,0.16,0.32,0.4,0.22,1,100,
Cities 2019,35858,City of Cape Town,South Africa,Africa,,Energy,1,Percent,86.8,3.2,1.7,5.3,0.3,0.9,0.9,0,0.9,0,100,
Cities 2019,73676,Umhlathuze,South Africa,Africa,,Energy,1,Percent,68,2,19,3,0,0,0,0,8,0,100,
Cities 2019,1499,Ajuntament de Barcelona,Spain,Europe,,Energy,1,Percent,0,14.92,0.7,56.29,10.38,0.15,5.73,0,1.03,10.8,100,
Cities 2019,31171,Ayuntamiento de Madrid,Spain,Europe,,Energy,1,Percent,13.61,19.24,6.1,21.34,14.51,2.41,17.81,,4.97,,99.99,
Cities 2019,46470,Ayuntamiento de Vitoria-Gasteiz,Spain,Europe,,Energy,1,Percent,20,10,0,21.6,12.1,2.6,18.8,,5.1,9.9,100.1,
Cities 2019,833379,Bani-Suhaila Municipality,State of Palestine,Middle East,,Energy,1,Percent,,80,20,,,,,,,,100,
Cities 2019,3429,City of Stockholm,Sweden,Europe,,Energy,1,Percent,3,2,,21,55,6,10,,,3,100,
Cities 2019,43940,Malmö Stad,Sweden,Europe,,Energy,1,Percent,0.41,23.04,0.14,21.7,22.12,9.57,18.61,0,0.01,4.4,100,
Cities 2019,54510,Umeå municipality,Sweden,Europe,,Energy,1,Percent,,,,,89,8,3,,,,100,
Cities 2019,54513,Municipality of Uppsala,Sweden,Europe,,Energy,1,Percent,0,0,0,39.3,40.3,0,11,0,0.1,9.3,100,
Cities 2019,54517,City Örebro,Sweden,Europe,,Energy,1,Percent,0,0,0,0,0,0,100,0,0,0,100,
Cities 2019,54518,City of Helsingborg,Sweden,Europe,,Energy,1,Percent,1,1,,32,33,11,14,0,0,8,100,
Cities 2019,60216,City of Växjö,Sweden,Europe,,Energy,1,Percent,0.8,0.2,0.2,24.3,26,39.1,7.2,0,0.2,2,100,
Cities 2019,60218,Municipality of Karlskrona,Sweden,Europe,,Energy,1,Percent,0,0,0,40,40,0,10,0,0,10,100,
Cities 2019,60236,Municipality of Trelleborg,Sweden,Europe,,Energy,1,Percent,,11,34,40,0,12,2,0,1,0,100,
Cities 2019,69824,Västervik,Sweden,Europe,,Energy,1,Percent,0,2,24,14,1,50,8,0,0,1,100,
Cities 2019,840370,Upplands-Bro Municipality,Sweden,Europe,,Energy,1,Percent,0,0,0,0,74.16,0,22.2,0,3.64,0,100,
Cities 2019,31151,City of Basel-Stadt,Switzerland,Europe,,Energy,1,Percent,0,8.55,0,0,82.18,1.23,0.12,0,1.61,6.31,100,
Cities 2019,35449,Stadt Zürich,Switzerland,Europe,,Energy,1,Percent,0,0,0,9.09,77.82,2.8,1.04,0,1.09,8.16,100,
Cities 2019,59160,Ville de Nyon,Switzerland,Europe,,Energy,1,Percent,0,0,0,0,95.3,2.13,0.15,0,2.42,0,100,
Cities 2019,54389,Taichung City Government,"Taiwan, Greater China",East Asia,,Energy,1,Percent,45.53,34.26,4.36,10.05,2.84,0.06,0.61,0,0.99,1.3,100,
Cities 2019,54395,Taoyuan City Government,"Taiwan, Greater China",East Asia,,Energy,1,Percent,38.8,38.6,2.8,11.39,3.3,0.01,0.7,0,1.4,3,100,
Cities 2019,56276,New Taipei City Government,"Taiwan, Greater China",East Asia,,Energy,1,Percent,29.4,35.9,5.8,10.1,5.8,0,1.8,0,5.9,5.3,100,
Cities 2019,57347,Pingtung County Government,"Taiwan, Greater China",East Asia,,Energy,1,Percent,30.1,30.1,4.8,9.3,1.4,,,,,17.5,93.2,
Cities 2019,31150,Bangkok Metropolitan Administration,Thailand,Southeast Asia and Oceania,,Energy,1,Percent,17.7,60.2,0.1,0,6.2,6.6,2,0,5.6,1.6,100,
Cities 2019,840419,Mahasarakham Municipality,Thailand,Southeast Asia and Oceania,,Energy,1,Percent,100,,,,,,,,,,100,
Cities 2019,31163,Istanbul Metropolitan Municipality,Turkey,Europe,,Energy,1,Percent,28.4,37.8,1.6,0,25.8,0.7,4.4,1.3,0,0,100,
Cities 2019,44076,Bursa Metropolitan Municipality,Turkey,Europe,,Energy,1,Percent,7.51,83.25,0,0,6.43,0.64,1.78,0,0.04,0.35,100,
Cities 2019,838939,Kocaeli Metropolitan Municipality,Turkey,Europe,,Energy,1,Percent,15.37,76.69,4.22,0,0.03,1.2,0.23,0,0,2.25,99.99,
Cities 2019,44077,Kampala City,Uganda,Africa,,Energy,1,Percent,,,47,,17,36,,,,,100,
Cities 2019,43938,"The Executive Council, Govt of Dubai",United Arab Emirates,Middle East,,Energy,1,Percent,,96.3,,,,,,,3.7,,100,
Cities 2019,54521,BCP Council,United Kingdom of Great Britain and Northern Ireland,Europe,,Energy,1,Percent,21,29,2,19,2,4,4,4,10,5,100,
Cities 2019,54529,City of Leicester,United Kingdom of Great Britain and Northern Ireland,Europe,,Energy,1,Percent,10.8,43,0.3,29.3,0.7,8.6,6.8,0,0.5,0,100,
Cities 2019,840024,Perth and Kinross,United Kingdom of Great Britain and Northern Ireland,Europe,,Energy,1,Percent,0,55,5.5,0,0,6.2,0,0,0.3,33,100,
Cities 2019,35893,City of Dar es Salaam,United Republic of Tanzania,Africa,,Energy,1,Percent,0.25,5,8,0,1.5,85,0,0,0.25,0,100,
Cities 2019,1184,City of Austin,United States of America,North America,,Energy,1,Percent,26,13.5,0,23,0,1.6,28.4,0,7.5,,100,
Cities 2019,2430,City of Burlington,United States of America,North America,,Energy,1,Percent,0,0,0.1,0,35.8,36,27.8,0,0.3,0,100,
Cities 2019,10495,City of Las Vegas,United States of America,North America,,Energy,1,Percent,4.2,71.4,0,0,0.1,0.3,1.8,16.9,5.2,0.1,100,
Cities 2019,10894,City of Los Angeles,United States of America,North America,,Energy,1,Percent,18,31,0,10,8,1,10,4,11,7,100,
Cities 2019,14344,"City of Park City, UT",United States of America,North America,,Energy,1,Percent,61.96,15.4,0,0,5.18,0.43,7.1,0.38,0.08,9.47,100,
Cities 2019,14874,"City of Portland, OR",United States of America,North America,,Energy,1,Percent,38.1,25.2,0.1,0.4,25,0.4,9.7,0.1,0.3,0.7,100,
Cities 2019,16581,City of Seattle,United States of America,North America,,Energy,1,Percent,1,1,,5,88,1,4,,,,100,
Cities 2019,31090,District of Columbia,United States of America,North America,,Energy,1,Percent,17.62,38.02,0.25,39.67,0.92,1.88,1.01,0,0.39,0.24,100,
Cities 2019,31108,City of Houston,United States of America,North America,,Energy,1,Percent,25.9,48.2,0,10.8,0.3,0.3,13.7,0,0.2,0.6,100,
Cities 2019,31177,Salt Lake City,United States of America,North America,,Energy,1,Percent,58.89,10.57,0,0,7.09,0.37,8.56,0.39,3.54,10.59,100,
Cities 2019,31181,City of Philadelphia,United States of America,North America,,Energy,1,Percent,17.6,38,0.2,39.7,0.9,1.9,1,0,0.4,0.3,100,
Cities 2019,31182,City of San Francisco,United States of America,North America,,Energy,1,Percent,0,13.63,0,18.4,37.94,2.73,9.4,3.4,9.15,5.35,100,
Cities 2019,32550,City of Denver,United States of America,North America,,Energy,1,Percent,44,28,0,0,2,0,23,0,3,0,100,
Cities 2019,35268,City of Boston,United States of America,North America,,Energy,1,Percent,2,48,1,31,8,,3,,7,,100,
Cities 2019,35274,"City of Portland, ME",United States of America,North America,,Energy,1,Percent,1.6,48,0.7,30.8,8.4,2.9,3.2,0,0.9,3.5,100,
Cities 2019,35853,City of Baltimore,United States of America,North America,,Energy,1,Percent,31.13,28.68,0.21,34.53,1.5,0.99,2.63,0,0.26,0.07,100,
Cities 2019,35857,City of Cincinnati,United States of America,North America,,Energy,1,Percent,64.5,10.8,0.6,19.8,0.6,0.6,2.3,0,0.1,0.7,100,
Cities 2019,35859,City of Cleveland,United States of America,North America,,Energy,1,Percent,34.85,25.34,0.03,30.47,5.74,0.38,2.28,0,0.02,0.89,100,
Cities 2019,35860,City of Dallas,United States of America,North America,,Energy,1,Percent,33.2,45.3,0.1,10.6,0.1,0.3,9.8,0,0.1,0.5,100,
Cities 2019,35870,City of Miami,United States of America,North America,,Energy,1,Percent,12,71,0,12,,2.5,0,0,1.25,1.25,100,
Cities 2019,35874,City of Phoenix,United States of America,North America,,Energy,1,Percent,40.4,23,0.1,23.9,4.1,0.2,3.3,0.5,4.5,0,100,
Cities 2019,35878,City of Sacramento,United States of America,North America,,Energy,1,Percent,0,41,0,0,14,12,7,1,3,23,101,
Cities 2019,35883,City of San José,United States of America,North America,,Energy,1,Percent,0,20,0,27,18,0,0,0,33,2,100,
Cities 2019,36410,City of Memphis,United States of America,North America,,Energy,1,Percent,24,20,0,37,9,0,1,0,2,7,100,
Cities 2019,43905,City of San Antonio,United States of America,North America,,Energy,1,Percent,18,46,0,14,0,0,16,0,4,2,100,
Cities 2019,43907,City of Indianapolis,United States of America,North America,,Energy,1,Percent,44,45,1,0,0,0,8,0,2,0,100,
Cities 2019,43910,City of Columbus,United States of America,North America,,Energy,1,Percent,49.8,16.7,0.4,27.6,0.9,0.6,3.2,0,0.1,0.7,100,
Cities 2019,49172,City of St. Petersburg,United States of America,North America,,Energy,1,Percent,33,42,0,18,5,,,,2,,100,
Cities 2019,49327,City of Providence,United States of America,North America,,Energy,1,Percent,6.2,41.5,8,11.5,4.8,0.1,3.1,0,1.5,23.3,100,
Cities 2019,49330,Kansas City,United States of America,North America,,Energy,1,Percent,52,8,0,17,0,0,17,0,6,0,100,
Cities 2019,49333,"City of Louisville, KY",United States of America,North America,,Energy,1,Percent,60,37,0,0,3,0,0,0,0,0,100,
Cities 2019,49335,Metropolitan Government of Nashville and Davidson County,United States of America,North America,,Energy,1,Percent,24,20,0,37,9,0,1.5,0,1.5,7,100,
Cities 2019,49339,City and County of Honolulu,United States of America,North America,,Energy,1,Percent,15.9,0,57.35,0,0,5.49,2.44,0,18.82,0,100,
Cities 2019,50401,City of Madison,United States of America,North America,,Energy,1,Percent,65,20,0.5,0,7,5,2,0,0.5,0,100,
Cities 2019,50544,"City of Aurora, IL",United States of America,North America,,Energy,1,Percent,8,56,36,0,0,0,0,0,0,0,100,
Cities 2019,50551,City of Long Beach,United States of America,North America,,Energy,1,Percent,0,20,0,6,9,0,10,8,13,34,100,
Cities 2019,50560,City of Oakland,United States of America,North America,,Energy,1,Percent,0,20,0,27,21,4,8,5,13,2,100,
Cities 2019,52894,City of Winston-Salem,United States of America,North America,,Energy,1,Percent,35.4,38.5,0,17.1,2.6,0,4.5,0,1.9,0,100,
Cities 2019,53921,"City of Tempe, AZ",United States of America,North America,,Energy,1,Percent,40,25,0,25,2,,1,,5,2,100,
Cities 2019,53959,"City of Fayetteville, AR",United States of America,North America,,Energy,1,Percent,34.8,40.7,1.9,0,3.6,1.5,17.1,0,0.1,0.3,100,
Cities 2019,54026,City of Tacoma,United States of America,North America,,Energy,1,Percent,1.5,1,0,6,84,0,7,0,0,0.5,100,
Cities 2019,54048,City of Knoxville,United States of America,North America,,Energy,1,Percent,26,20,0,40,10,0,1.5,0,1.5,1,100,
Cities 2019,54066,City of Fort Collins,United States of America,North America,,Energy,1,Percent,64.2,,,,19.3,,11.8,,0.6,3.7,99.6,
Cities 2019,54070,City of Eugene,United States of America,North America,,Energy,1,Percent,0,0,0,8.8,87.4,0,0.8,0,0,3,100,
Cities 2019,54078,City of Hayward,United States of America,North America,,Energy,1,Percent,0,23,,21,9,5,7,5,9,21,100,
Cities 2019,54082,"City of Hollywood, FL",United States of America,North America,,Energy,1,Percent,3.5,69.9,0.1,22.5,0,0,0.02,0,0.83,3.15,100,
Cities 2019,54092,City of Ann Arbor,United States of America,North America,,Energy,1,Percent,62.73,6.49,0.21,22.13,0.21,1.05,6.42,0,0.17,0.59,100,
Cities 2019,54100,"City of Columbia, MO",United States of America,North America,,Energy,1,Percent,82.99,1.31,0,0,0,0,12.34,0,0.12,3.24,100,
Cities 2019,54104,City of Boulder,United States of America,North America,,Energy,1,Percent,44,28,0,0,2,0,23,0,3,0,100,
Cities 2019,54108,City of Durham,United States of America,North America,,Energy,1,Percent,26,30,0,32,4,4,0,0,4,0,100,
Cities 2019,54109,City of Bloomington,United States of America,North America,,Energy,1,Percent,79.2,4.9,0,0,0.6,0,0,0,0.8,14.5,100,
Cities 2019,54110,City of Santa Monica,United States of America,North America,,Energy,1,Percent,0,0,,0,0,0,0,0,100,0,100,
Cities 2019,54113,City of Flagstaff,United States of America,North America,,Energy,1,Percent,28,31.4,0,29.8,6.6,0.2,0.5,0,3.4,0.1,100,
Cities 2019,54114,City of Asheville,United States of America,North America,,Energy,1,Percent,13,55,,27,0.9,0,0,0,3,1.1,100,
Cities 2019,54119,City of Palo Alto,United States of America,North America,,Energy,1,Percent,0,0,0,0,40,11,11,0,17,21,100,
Cities 2019,55799,"Arlington, VA",United States of America,North America,,Energy,1,Percent,26,24,,47,,1,1,,1,,100,
Cities 2019,55801,City of West Palm Beach,United States of America,North America,,Energy,1,Percent,5.34,70.04,0.38,17.13,0,0,0,0,0.06,7.05,100,
Cities 2019,58357,City of West Hollywood,United States of America,North America,,Energy,1,Percent,0,26,0,6,2,1,8,9,7,41,100,
Cities 2019,58485,Abington Township,United States of America,North America,,Energy,1,Percent,35.2944,24.7756,0.6259,33.7896,0.9233,8.00E-04,3.7088,0,0.148,0.7336,100,
Cities 2019,58511,"City of Richmond, CA",United States of America,North America,,Energy,1,Percent,0,7.4,0,4.32,32.76,5.68,23.96,9.2,9.64,6.2,99.16,
Cities 2019,58513,City of Medford,United States of America,North America,,Energy,1,Percent,1,49,1.1,30,8.4,5.5,3.2,0,1.2,0.6,100,
Cities 2019,58668,"City of New Bedford, MA",United States of America,North America,,Energy,1,Percent,8,61,2,16,7,3,2,0,1,0,100,
Cities 2019,59535,"Town of Vail, CO",United States of America,North America,,Energy,1,Percent,52,9,0,0,2,7,25,0,3,2,100,
Cities 2019,59537,"City of Denton, TX",United States of America,North America,,Energy,1,Percent,19.71,18.33,0,4.25,0.04,0,57.55,0,0.09,0.03,100,
Cities 2019,59545,"City of Charlottesville, VA",United States of America,North America,,Energy,1,Percent,10.7,52,0.1,29.5,1.9,0,0,0,0,5.7,99.9,
Cities 2019,59633,"City of Santa Cruz, CA",United States of America,North America,,Energy,1,Percent,0,12,0,0,58,0,10,0,20,0,100,
Cities 2019,59642,"City of Dublin, CA",United States of America,North America,,Energy,1,Percent,0,0,0,0,24,0,19,0,19,38,100,
Cities 2019,59653,"City of Manhattan Beach, CA",United States of America,North America,,Energy,1,Percent,0,0,0,0,0,0,0,0,100,0,100,
Cities 2019,59707,"Town of Princeton, NJ",United States of America,North America,,Energy,1,Percent,24.4,24.5,0.3,47.5,0.7,,,,,2.6,100,
Cities 2019,61790,"City of Emeryville, CA",United States of America,North America,,Energy,1,Percent,0,23,0,21,8,0,0,0,27,21,100,
Cities 2019,63562,"City of South Bend, IN",United States of America,North America,,Energy,1,Percent,48.5,0,0,42.4,0.4,0,8.4,0,0.3,0,100,
Cities 2019,64014,City of Cupertino,United States of America,North America,,Energy,1,Percent,0,0,0,0,0,0,75,0,25,0,100,
Cities 2019,73295,"City of La Crosse, WI",United States of America,North America,,Energy,1,Percent,29.8,12.1,0,29.2,6.3,0,18.3,0,0,4.3,100,
Cities 2019,73530,"Town of Lexington, MA",United States of America,North America,,Energy,1,Percent,0,0,0,0,0,0,100,0,0,0,100,
Cities 2019,74418,"Town of Breckenridge, CO",United States of America,North America,,Energy,1,Percent,39.1,32.7,,,1.4,,23.5,,3.3,,100,
Cities 2019,74423,"City of Key West, FL",United States of America,North America,,Energy,1,Percent,13,82,0,5,0,0,0,0,,0,100,
Cities 2019,74453,"City of Highland Park, IL",United States of America,North America,,Energy,1,Percent,29,31,0,35,1,0,3,0,0,1,100,
Cities 2019,74508,"City of Winona, MN",United States of America,North America,,Energy,1,Percent,29.5,14,0,29.5,5.7,2,16.4,0,2.1,0,99.2,
Cities 2019,74531,Santa Fe County,United States of America,North America,,Energy,1,Percent,54,10,,29,,,4,,2,1,100,
Cities 2019,74534,"Erie County, NY",United States of America,North America,,Energy,1,Percent,6,34,1,28,22,0.5,6,0,0.5,2,100,
Cities 2019,74558,"Summit County, UT",United States of America,North America,,Energy,1,Percent,61,14,,,6,,,,,19,100,
Cities 2019,74560,"City of Moab, UT",United States of America,North America,,Energy,1,Percent,59,14,,,7,,,,16,4,100,
Cities 2019,74594,City of Boynton Beach,United States of America,North America,,Energy,1,Percent,5.34,70.04,0.38,17.13,0,0,0,0,0.06,7.05,100,
Cities 2019,834083,"City of Eau Claire, WI",United States of America,North America,,Energy,1,Percent,34.6,14.8,0,27,7.3,2,13.7,0,0,0.6,100,
Cities 2019,840693,Municipio de Maneiro,Venezuela (Bolivarian Republic of),Latin America,,Energy,1,Percent,,10,,,90,,,,,,100,
Cities 2019,839931,Dong Hoi City,Viet Nam,Southeast Asia and Oceania,,Energy,1,Percent,0.36,0.25,0.01,,,,,,0.1,0.28,1,
Cities 2019,839954,Vinh City,Viet Nam,Southeast Asia and Oceania,,Energy,1,Percent,36,25,1,0,0,0,0,0,0.1,28,90.1,
Cities 2019,61876,Mazabuka Municipal Council,Zambia,Africa,,Energy,1,Percent,,,,,80,,,,0.5,19.5,100,